CustomerID,Recency,Frequency,Monetary,SupportTickets,Tenure
TECH_0001,42,2.8,1850.25,2,14
TECH_0002,8,12.4,8750.50,0,48
TECH_0003,156,0.6,245.80,8,7
TECH_0004,21,6.7,4320.90,1,36
TECH_0005,289,0.2,89.70,15,3
TECH_0006,35,4.2,2680.40,3,28
TECH_0007,12,9.8,6890.75,0,52
TECH_0008,234,0.3,156.30,12,5
TECH_0009,67,3.5,1920.60,4,18
TECH_0010,5,15.2,12450.80,0,60
TECH_0011,198,0.4,178.90,11,6
TECH_0012,29,5.6,3450.20,2,32
TECH_0013,267,0.1,67.40,18,2
TECH_0014,43,3.9,2340.70,3,24
TECH_0015,14,8.7,5680.30,1,44
TECH_0016,178,0.5,203.50,9,8
TECH_0017,56,4.1,2780.90,2,26
TECH_0018,7,11.6,9240.60,0,56
TECH_0019,245,0.2,134.20,14,4
TECH_0020,38,4.8,3120.80,3,22
TECH_0021,189,0.6,267.40,10,7
TECH_0022,23,6.3,4580.50,1,38
TECH_0023,298,0.1,45.60,20,1
TECH_0024,51,3.7,2460.30,4,20
TECH_0025,11,10.2,7340.90,0,50
TECH_0026,167,0.7,189.70,8,9
TECH_0027,46,4.4,2890.60,2,30
TECH_0028,9,13.8,10560.40,0,54
TECH_0029,223,0.3,145.80,13,5
TECH_0030,62,3.2,1780.20,5,16
TECH_0031,134,1.0,298.50,6,12
TECH_0032,17,7.9,5230.70,1,42
TECH_0033,256,0.1,78.90,16,3
TECH_0034,74,2.9,1640.80,6,15
TECH_0035,6,14.7,11780.30,0,58
TECH_0036,201,0.4,167.60,12,6
TECH_0037,33,5.1,3680.40,2,34
TECH_0038,278,0.1,56.30,17,2
TECH_0039,49,4.0,2590.70,3,28
TECH_0040,13,9.4,6450.80,0,46
TECH_0041,145,0.8,234.90,7,10
TECH_0042,58,3.6,2170.50,5,18
TECH_0043,8,12.1,8940.60,0,48
TECH_0044,189,0.5,198.40,10,8
TECH_0045,41,4.3,2750.30,3,26
TECH_0046,267,0.1,67.80,18,2
TECH_0047,26,6.0,4120.90,1,36
TECH_0048,12,10.8,7890.50,0,52
TECH_0049,234,0.2,123.70,14,4
TECH_0050,65,3.1,1890.60,6,14
TECH_0051,156,0.6,178.30,9,7
TECH_0052,19,7.5,4980.40,1,40
TECH_0053,289,0.1,89.20,19,2
TECH_0054,37,4.6,2980.70,2,30
TECH_0055,10,11.3,8340.80,0,54
TECH_0056,198,0.4,145.60,11,6
TECH_0057,54,3.8,2380.90,4,22
TECH_0058,7,13.5,10890.30,0,56
TECH_0059,223,0.3,134.50,13,5
TECH_0060,71,2.7,1560.40,7,13
TECH_0061,134,1.1,267.80,5,12
TECH_0062,22,6.8,4670.60,1,38
TECH_0063,278,0.1,78.40,17,2
TECH_0064,48,4.1,2680.50,3,28
TECH_0065,14,9.0,6180.70,0,44
TECH_0066,167,0.7,189.30,8,9
TECH_0067,60,3.4,2050.80,5,16
TECH_0068,5,14.2,11230.90,0,58
TECH_0069,245,0.2,112.60,15,3
TECH_0070,44,4.2,2790.40,3,24
TECH_0071,178,0.5,198.70,9,8
TECH_0072,28,5.7,3780.50,2,32
TECH_0073,298,0.1,56.80,20,1
TECH_0074,52,3.9,2490.60,4,20
TECH_0075,11,10.5,7680.30,0,50
TECH_0076,189,0.6,234.40,10,7
TECH_0077,39,4.7,3120.70,2,34
TECH_0078,9,12.8,9540.80,0,54
TECH_0079,234,0.2,145.90,14,4
TECH_0080,67,3.0,1720.50,6,15
TECH_0081,145,0.8,278.60,7,10
TECH_0082,15,8.3,5680.90,1,42
TECH_0083,267,0.1,89.30,18,2
TECH_0084,75,2.8,1490.40,8,12
TECH_0085,8,13.1,10240.70,0,48
TECH_0086,201,0.4,167.80,12,6
TECH_0087,31,5.4,3590.50,2,30
TECH_0088,289,0.1,67.90,19,2
TECH_0089,46,4.0,2630.60,3,26
TECH_0090,12,9.7,7340.80,0,46
TECH_0091,156,0.6,198.50,9,7
TECH_0092,57,3.7,2280.70,5,18
TECH_0093,6,14.9,12340.90,0,60
TECH_0094,223,0.3,123.40,13,5
TECH_0095,42,4.4,2890.50,3,28
TECH_0096,178,0.5,189.60,9,8
TECH_0097,24,6.5,4380.40,1,36
TECH_0098,278,0.1,78.70,17,2
TECH_0099,69,3.1,1650.30,7,14
TECH_0100,13,10.1,7890.60,0,52
TECH_0101,134,1.0,245.80,6,12
TECH_0102,50,3.8,2450.70,4,22
